source;target
483;3291
483;2013
483;735
484;0
484;1376
484;259
484;4901
484;1751
485;545
485;11
485;207
485;1910
485;2231
486;208
486;606
486;55
487;27
487;267
487;1648
487;4997
488;1541
488;1031
488;2384
488;2099
488;57
488;59
489;3456
489;932
489;3048
489;205
489;49
490;1731
490;1046
490;6
490;479
491;3334
491;4102
491;1777
491;1747
491;311
491;27
492;1345
492;1177
492;4641
492;1508
492;934
492;2506
492;2283
492;877
492;2413
492;80
492;1904
492;979
492;313
492;3806
493;1154
493;972
493;47
493;3634
493;58
494;2010
494;35
494;4744
494;2266
494;2955
494;332
494;814
494;558
494;978
494;1586
494;2995
494;3667
494;2136
494;1082
494;1147
494;1789
495;67
495;4624
495;953
495;3899
495;25
496;3488
496;549
496;1958
496;2599
496;584
496;3880
496;1898
496;1291
496;4871
496;3437
496;16
496;818
496;894
496;3735
496;94
497;433
497;1955
497;93
498;2689
498;2690
498;3
498;996
498;663
498;284
499;2222
499;208
499;2898
499;83
499;2900
499;539
499;2429
500;1773
500;2655
500;148
500;565
500;726
500;183
500;1045
500;959
501;2052
501;361
501;1072
501;212
501;3640
501;4026
501;893
502;644
502;231
502;873
502;2825
502;147
503;65
503;11
503;3771
504;161
504;2465
504;2851
504;5
504;4615
504;1482
504;4883
504;1269
504;4251
504;1245
504;2047
505;1539
505;2787
505;422
505;1830
505;2666
505;1359
505;335
505;1809
505;2418
506;409
506;538
506;49
507;3112
507;4105
507;42
507;4971
507;1170
507;19
507;3669
507;2556
508;3013
508;781
508;78
508;208
508;1471
509;0
509;49
509;2021
510;1
510;137
510;2768
510;1713
510;600
511;129
511;28
512;2690
512;836
512;5
512;2488
512;74
512;3372
512;4462
512;758
512;728
512;2553
512;2107
513;5
513;14
513;4550
514;614
514;4358
514;12
514;1773
514;122
515;1378
515;3204
515;37
515;4679
515;44
515;1268
515;2110
516;1031
516;236
516;268
516;3340
516;1103
516;752
516;1615
516;2415
516;2164
516;4726
516;920
517;965
517;5
517;4039
517;2734
517;113
517;1651
517;4660
517;4885
517;1115
517;4254
518;2378
518;60
518;2750
518;95
519;1
519;76
519;2005
519;1172
520;4519
520;300
520;80
520;1041
520;4913
520;885
521;2500
521;4388
521;870
521;3110
521;3080
521;10
521;2538
521;3084
521;1454
521;3888
521;2354
521;1940
521;1301
521;251
521;2428
521;2141
522;967
522;1289
522;208
522;56
522;4671
523;4776
523;169
523;1358
523;1782
523;919
523;379
524;88
524;193
524;3591
524;1047
525;52
525;94
526;4820
526;2468
526;165
526;157
527;2243
527;4901
527;2568
527;1355
527;749
527;3118
527;1871
527;1233
527;3763
527;1044
527;853
527;378
527;251
528;336
528;2088
528;131
528;1200
529;2496
529;3652
529;2085
529;712
529;11
529;3919
529;247
529;632
529;1978
530;4765
530;403
530;2934
530;87
530;4187
530;1725
531;260
531;199
531;1096
531;1451
531;1104
531;883
532;0
532;3137
532;453
533;34
533;3554
533;2022
533;781
533;206
533;1232
533;1652
534;704
534;897
534;1280
534;995
534;3906
534;2762
534;397
534;81
534;4497
534;1652
534;4311
534;3032
534;2202
535;2
535;35
535;994
535;3298
535;4164
535;2792
535;4616
535;2860
535;4911
535;657
535;598
535;568
535;2072
535;1018
535;572
535;1341
536;304
536;3361
536;157
537;3296
537;1826
537;4038
537;1834
537;267
537;109
537;2672
537;4211
537;2425
538;506
538;274
538;636
538;2298
539;643
539;132
539;1961
539;3113
539;748
539;499
539;955
539;798
540;386
540;1058
540;255
541;3605
541;461
541;295
542;2
542;4777
542;202
542;621
542;2107
542;4413
543;0
543;479
544;12
544;133
545;612
545;485
545;2125
545;404
545;1180
545;1661
546;613
546;1799
546;780
546;45
546;1402
546;15
546;602
546;4860
547;90
547;455
548;68
548;4586
548;783
548;3839
548;20
548;1503
549;4422
549;9
549;4078
549;878
549;496
550;864
550;131
550;2537
550;4298
550;1230
550;1715
550;885
550;118
550;1050
551;43
551;1055
551;207
552;801
552;196
552;1803
552;466
552;2102
552;3894
553;801
553;1729
553;261
553;233
553;1138
553;951
554;386
554;2854
554;1991
554;2253
554;4720
554;380
554;3354
554;2556
555;1
555;1509
555;689
555;1458
555;114
555;4657
555;1469
555;4126
556;1123
556;3107
556;37
556;1701
556;9
556;1710
556;3185
556;4274
556;758
556;1276
556;2846
556;1727
557;35
557;1718
557;62
558;40
558;1021
558;494
559;2241
559;107
559;4496
559;1908
559;313
560;4223
560;417
560;1605
560;8
560;840
560;938
560;3372
560;2584
560;1369
560;4474
560;3708
560;1567
561;3653
561;4781
561;206
561;3476
561;244
561;1023
562;0
562;1861
562;285
563;1960
563;18
563;3800
563;63
564;0
564;1019
564;180
565;903
565;3017
565;717
565;3662
565;2767
565;3155
565;372
565;500
565;2647
565;2430
566;160
566;2662
566;3051
566;4176
566;1907
566;3987
566;309
566;1144
566;3324
566;2205
567;3488
567;161
567;227
567;3696
567;2199
567;1336
567;3549
568;1331
568;83
568;1470
568;535
569;881
569;4532
569;11
569;316
570;2050
570;744
570;2447
570;690
570;1586
570;3903
570;347
570;479
571;674
571;418
571;3525
571;1063
571;1966
571;850
571;85
572;535
572;79
573;193
573;3266
573;3271
573;1384
573;2056
573;1548
573;240
573;2135
573;3290
573;3389
573;927
574;0
574;140
575;113
575;5
576;227
576;1477
576;1809
576;2835
576;85
577;1272
577;201
577;2508
577;952
577;94
577;638
578;2
578;44
578;1517
579;1913
579;219
579;150
580;3556
580;9
580;458
580;1201
580;1748
581;265
581;3
582;153
582;444
583;360
583;2029
583;1061
583;54
584;2602
584;1259
584;15
584;496
584;656
584;788
584;1112
584;921
585;969
585;3435
585;2160
585;22
585;1943
585;58
586;32
586;2401
586;6
586;1032
586;4044
586;4666
586;2235
587;802
587;3976
587;2284
587;3628
587;1007
587;16
587;178
587;2323
587;3730
588;1736
588;631
588;317
588;165
589;432
589;332
589;607
590;288
590;739
590;12
590;2094
590;1361
590;1530
590;2301
591;16
591;4
591;3877
591;3526
592;4610
592;35
592;2118
592;2758
592;10
592;619
592;2736
592;981
592;3061
592;2489
592;1851
592;860
592;2747
592;4639
593;998
593;204
593;4761
593;1465
593;890
593;59
594;771
594;229
594;2569
594;42
594;1273
595;3
595;2535
595;8
595;1004
595;3918
595;2302
596;1
596;2
596;3581
596;1454
597;932
597;39
597;1802
597;3727
597;82
598;122
598;4574
598;535
599;16
599;9
599;1204
599;2588
600;1057
600;2039
600;696
600;349
600;510
601;27
601;83
601;2397
601;3382
602;216
602;546
603;210
603;227
604;4769
604;3174
604;1194
604;650
604;1327
604;145
604;82
604;2739
604;1492
604;702
605;3867
605;132
605;3860
605;343
606;486
606;11
606;2036
606;2618
606;2142
607;299
607;1516
607;589
608;1865
608;75
608;36
609;1140
609;21
609;326
610;0
610;288
610;3555
610;2501
610;4905
610;2058
610;4469
610;2841
611;2818
611;292
611;168
611;1295
611;4527
611;2003
611;4407
611;3420
611;3965
612;1
612;737
612;545
612;1413
612;1387
612;4241
613;2
613;546
614;514
614;1315
614;1316
614;2570
614;4492
614;4940
614;15
614;913
614;3026
614;3188
614;1275
614;2684
614;2141
614;1950
614;4895
615;1
615;20
615;2157
615;1759
616;166
616;135
617;34
617;3
618;3809
618;1189
618;3461
618;681
618;1486
618;207
618;310
618;2462
618;4895
619;1765
619;2469
619;4262
619;1963
619;1644
619;592
619;2035
619;27
619;4956
620;80
620;145
620;2370
621;542
621;239
622;122
622;4552
622;3307
622;698
622;283
622;2716
622;3486
623;3009
623;1474
623;290
623;1830
623;4874
623;143
623;2941
624;440
624;62
625;800
625;138
625;12
625;783
625;3792
625;3345
625;4243
625;830
626;216
626;201
626;4832
626;2413
627;1563
627;374
627;303
628;3
628;4132
628;1897
628;2001
628;2709
628;1751
628;1689
628;90
628;4669
629;99
629;1220
629;251
630;0
630;1433
630;92
630;989
631;1315
631;588
631;246
631;3255
632;0
632;4203
632;529
632;1169
632;853
632;2453
632;4311
633;2627
633;933
633;299
633;11
633;3476
633;1022
634;17
634;4315
634;4731
634;37
635;676
635;5
635;4047
635;4623
635;881
635;2097
635;1267
635;1206
635;183
635;4150
635;4027
636;538
636;138
637;2321
637;101
637;214
638;577
638;3681
638;3020
638;3925
638;1015
638;56
638;3005
639;1
639;931
639;3432
639;778
639;650
639;939
639;4173
639;1553
639;18
639;1266
639;3570
640;1975
640;3802
640;12
640;295
641;3121
641;460
641;429
642;3395
642;5
642;4710
642;3431
642;714
642;874
642;18
642;1460
642;2270
643;448
643;704
643;4923
643;745
643;825
643;539
644;2
644;1060
644;3019
644;3948
644;4555
644;2385
644;1430
644;502
644;1848
644;3862
644;2239
645;192
645;2626
645;237
645;2995
645;2459
646;0
646;2242
646;3365
646;269
646;757
647;128
647;4160
647;8
647;2761
647;4665
647;2128
647;1881
647;4763
648;336
648;120
649;4232
649;258
649;1891
649;199
650;1836
650;4784
650;3795
650;2332
650;4117
650;604
650;639
651;4707
651;4872
651;45
651;277
651;991
652;34
652;3651
652;3304
652;233
652;1082
653;51
653;444
653;3398
654;0
654;154
655;688
655;4450
655;68
655;7
656;834
656;584
656;1675
656;14
656;1428
656;3519
657;2959
657;33
657;2316
657;535
658;1319
658;8
658;3153
658;116
658;2559
659;3553
659;386
659;5
660;2
660;1635
660;676
660;2586
660;695
660;2072
660;154
661;168
661;2748
661;196
661;1712
662;1
663;360
663;498
664;98
664;62
664;711
665;25
665;3106
665;4779
665;261
666;224
666;0
666;1440
666;3721
666;1102
666;4596
667;898
667;4325
667;2599
667;1034
667;716
667;44
667;2382
667;2702
667;3053
667;3155
667;2932
667;3316
667;445
668;454
668;1063
668;48
668;2161
668;3984
668;1078
668;2426
668;1596
669;2
669;3562
669;15
670;3552
670;460
670;974
670;56
670;2075
670;2200
671;2608
671;201
671;982
671;41
672;7
672;4330
672;1714
672;2009
672;188
673;0
673;244
673;2008
674;1641
674;571
674;317
675;3682
675;1899
675;3055
675;3343
675;4208
675;1619
675;83
675;468
675;822
676;900
676;1125
676;2151
676;660
676;2388
676;793
676;635
676;3325
677;3201
677;397
677;71
678;125
678;2275
678;85
678;791
679;67
679;277
680;2500
680;135
680;2804
680;3478
680;439
681;3193
681;618
681;915
681;174
682;224
682;1317
682;243
682;3731
682;1238
683;161
683;3233
683;809
683;87
683;2234
683;1214
684;4348
684;35
684;1780
684;318
685;2595
685;2148
685;1093
685;4644
685;3786
685;364
685;3982
685;143
685;4080
685;790
685;760
686;44
686;222
687;2246
687;12
687;719
687;2960
687;347
688;3531
688;655
688;3760
688;1489
688;1812
688;3444
688;319
689;0
689;4546
689;555
689;782
689;2574
689;4348
690;25
690;570
690;3009
691;281
691;2338
691;59
692;2
692;2148
692;2791
692;713
692;1264
692;4817
692;92
693;18
693;92
693;4490
694;65
694;3761
694;36
695;1504
695;232
695;660
695;1108
695;1432
696;3200
696;867
696;3
696;2988
696;4045
696;4686
696;1391
696;600
696;3068
696;2717
696;3647
697;1028
697;197
697;74
697;1515
697;4108
697;3737
697;2494
698;411
698;622
698;3811
699;80
699;442
700;48
700;20
701;40
701;3386
701;1883
701;198
702;1601
702;1128
702;3691
702;3533
702;1358
702;15
702;1654
702;3384
702;604
703;864
703;4416
703;4579
703;357
703;1638
703;71
703;2730
703;1612
703;717
703;3060
703;2392
703;3356
704;643
704;534
705;168
705;1414
705;183
706;10
706;1563
706;397
706;2895
707;161
707;68
707;1193
707;1525
707;1590
707;4123
708;376
708;130
708;2227
708;4378
709;316
709;6
710;1856
710;1922
710;3618
710;4964
710;811
710;14
710;1038
710;4465
710;2997
710;1078
710;4919
710;121
710;3326
711;5
711;2183
711;4492
711;3504
711;1109
711;664
711;4153
712;389
712;719
712;529
712;4758
712;951
712;2104
712;3452
712;3358
713;692
713;285
714;642
714;291
714;2371
714;4036
714;3463
714;1455
714;4626
714;2677
714;1494
714;1496
714;3263
715;2
715;2006
715;30
715;1911
716;4000
716;1348
716;466
716;4952
716;667
717;776
717;3827
717;565
717;1946
717;4127
717;703
718;68
718;1005
718;135
719;2916
719;712
719;1036
719;687
719;1491
719;1397
719;4341
720;0
720;2049
720;1029
720;839
720;2056
720;1130
720;4976
720;84
720;3511
720;3483
721;131
721;1156
721;3432
721;11
721;2637
721;4817
721;4531
721;3262
722;5
722;4614
722;4168
722;3354
722;1357
722;1039
722;1298
722;2994
722;120
722;985
722;1882
722;1182
723;160
723;1089
723;3602
723;319
724;4384
724;1442
724;9
724;1481
724;2353
724;342
724;4215
724;4502
725;225
725;3427
725;84
726;1153
726;1319
726;912
726;210
726;500
727;0
727;773
727;2442
727;3628
727;4303
727;4495
727;1394
727;1335
727;3163
727;222
728;512
728;141
729;2784
729;211
729;2229
729;3257
729;4762
729;1628
729;29
730;108
730;206
731;4
731;2245
731;5
731;3208
731;2063
731;2993
731;918
732;1305
732;241
732;2523
732;1
733;216
733;37
734;416
734;34
735;265
735;3714
735;483
735;3781
736;2978
736;4451
736;135
736;8
736;4969
736;4622
736;1263
736;1456
736;3152
736;3471
736;2487
737;1472
737;2848
737;612
737;1019
737;1467
737;59
737;1406
737;4959
738;161
738;1828
738;143
739;120
739;2142
739;3838
739;590
740;99
740;2545
740;11
740;3909
741;4611
741;2028
741;4244
741;30
741;2972
741;190
742;59
742;1604
742;947
742;71
743;1
743;1057
743;1318
743;937
743;1037
743;4156
743;2676
743;2198
743;3318
743;92
744;2305
744;2440
744;2316
744;110
744;4623
744;1398
744;570
744;3835
745;1632
745;483
745;643
746;0
746;1
746;752
746;1368
746;2937
747;234
747;1520
747;1746
747;4116
747;253
747;3903
748;1188
748;2827
748;3308
748;3825
748;539
748;285
749;132
749;838
749;527
749;946
749;858
750;40
750;49
750;3514
751;289
751;66
751;3914
752;516
752;2884
752;746
752;2927
752;3055
752;2903
752;3513
752;2075
753;153
753;1626
753;77
754;260
754;277
754;1839
755;3170
755;198
755;774
755;51
755;2936
755;2104
755;3578
756;16
756;356
756;2908
757;2337
757;1571
757;3748
757;1957
757;646
757;4068
757;201
757;2187
757;1133
757;2222
757;4525
757;1009
757;2737
757;3640
757;957
757;894
758;512
758;556
758;3599
758;2044
758;767
759;131
759;1255
759;2312
759;3210
759;346
759;4559
759;1616
759;2096
759;2193
759;4185
759;762
759;4987
760;16
760;2834
760;3564
760;685
761;2337
761;13
761;303
761;1236
761;3029
761;4122
761;3837
762;4996
762;4733
762;11
762;1166
762;1843
762;4627
762;759
762;890
762;923
762;4541
763;1408
763;258
763;9
763;1685
763;1726
764;256
764;225
764;4418
764;1421
764;848
764;4637
765;3010
765;132
765;4965
765;4198
765;2472
765;1655
765;154
765;4764
765;1663
766;3996
766;1067
766;3564
766;206
766;4210
766;1115
766;1468
766;318
767;2630
767;2768
767;244
767;3382
767;758
767;3615
768;441
768;1218
768;12
769;129
769;2946
769;37
770;361
770;1937
770;1176
770;1977
770;347
771;1984
771;1892
771;166
771;594
771;1790
772;74
772;269
772;977
772;3764
772;4986
772;1119
773;64
773;4931
773;3671
773;4135
773;1002
773;2858
773;2929
773;1270
773;727
773;4921
774;4869
774;2894
774;755
774;56
774;4989
775;126
775;2604
775;30
776;2
776;4297
776;717
776;945
776;2456
777;1
777;483
777;1844
778;368
778;2470
778;1440
778;639
779;1
779;38
780;0
780;546
780;2499
780;1193
780;1422
781;2723
781;2212
781;2952
781;2348
781;533
781;3253
781;3383
781;508
782;689
782;18
782;4354
783;625
783;2449
783;548
783;924
784;1890
784;419
784;199
785;4327
785;1482
785;268
785;461
785;2258
785;4477
786;962
786;10
786;916
786;1207
786;216
786;988
787;3778
787;10
787;2602
787;818
787;2525
787;30
788;584
788;63
789;221
789;54
789;2981
790;4801
790;35
790;1962
790;1259
790;1229
790;685
790;3117
790;1136
790;1360
790;4595
791;992
791;3778
791;1507
791;678
791;3430
791;2379
791;2445
791;817
791;248
791;3547
791;1503
792;832
792;11
792;4044
792;2930
792;244
792;4118
792;4023
792;4187
792;2396
793;58
793;676
794;168
794;3260
794;1341
794;15
795;2405
795;397
795;3408
795;4820
795;25
796;320
796;4067
796;4870
796;1322
796;443
796;4477
797;145
797;1426
797;3987
797;85
798;99
798;1415
798;1687
798;539
798;2396
799;2861
799;2607
799;277
799;855
799;251
800;625
800;4222
800;41
801;552
801;553
801;2668
802;0
802;1600
802;2404
802;587
802;907
802;4442
803;322
803;842
803;98
804;3536
804;234
804;11
804;3132
805;4389
805;454
805;2355
805;20
805;1364
805;2966
805;2904
806;4739
806;2308
806;1669
806;3590
806;2796
806;49
806;152
806;2171
807;16
807;4548
807;174
807;4511
808;305
808;178
808;1050
808;2277
809;2594
809;99
809;683
809;3501
809;1179
810;40
810;4980
810;15
811;16
811;4944
811;710
812;169
812;132
813;52
813;7
814;1024
814;1
814;4771
814;494
815;4602
815;85
816;3333
816;1445
816;326
816;4236
816;287
817;3242
817;791
817;57
817;827
817;4252
818;496
818;787
818;2670
819;1
819;4834
819;3825
819;2228
819;85
819;3580
820;3744
820;3842
820;5
820;4840
820;12
820;1203
820;2933
820;1975
820;958
821;0
821;161
822;216
822;2065
822;675
822;3664
823;56
823;152
824;0
824;2403
824;5
824;2230
824;3286
824;4184
824;3263
825;0
825;643
825;2317
825;1952
826;3292
826;274
826;1931
826;460
827;817
827;477
827;2902
828;0
828;5
828;4662
829;1954
829;92
829;373
830;288
830;625
830;4029
831;4872
831;2521
831;157
831;126
832;4903
832;1479
832;11
832;792
832;3484
833;40
833;3634
833;3707
833;15
834;656
834;4649
834;90
834;3547
835;290
835;2116
835;1128
835;1134
835;399
836;512
836;482
836;1373
837;388
837;1030
837;2214
837;8
837;2540
837;1073
837;2930
837;3059
837;2581
837;4597
837;984
837;1822
838;0
838;2209
838;1480
838;1418
838;749
838;1053
838;4511
839;867
839;3276
839;12
839;720
839;4927
840;2083
840;239
840;560
840;4019
840;2295
841;88
841;9
842;803
842;2697
842;15
842;2416
842;3668
843;282
843;36
843;1876
844;384
844;4347
844;407
845;973
845;236
845;45
845;871
846;258
846;1929
846;3004
846;3977
846;4106
846;4905
846;305
846;1588
846;2580
846;2460
847;2280
847;10
847;4720
847;1873
847;114
847;2131
848;225
848;1234
848;764
849;1
849;4228
849;71
849;1514
849;1228
849;3733
849;1660
850;0
850;3622
850;2441
850;1133
850;1401
850;571
850;1917
851;17
851;211
851;3220
851;1622
852;1124
852;403
852;20
853;632
853;527
854;1760
854;2210
854;265
854;458
854;2923
854;1618
854;857
854;1244
854;3901
855;260
855;799
856;12
856;3759
856;1848
856;2713
856;1947
856;444
857;2592
857;1570
857;1316
857;1734
857;2057
857;4425
857;239
857;854
857;4826
857;925
858;2658
858;3495
858;749
858;79
858;2422
858;1048
858;1372
859;48
859;0
859;949
860;2208
860;2913
860;4295
860;592
860;3441
860;85
860;1687
861;84
861;30
861;4031
862;896
862;1
862;1056
862;1221
862;1669
862;2951
862;3754
862;1014
862;2457
862;188
863;1
863;132
863;3973
863;879
864;4098
864;550
864;1324
864;4813
864;1365
864;703
865;1
865;444
866;10
866;2667
866;1996
866;2510
866;84
866;2077
867;696
867;4524
867;912
867;839
868;65
868;29
869;130
869;1299
869;5
869;3011
870;928
870;3429
870;967
870;521
870;2192
870;1105
870;4182
870;26
870;3260
871;37
871;845
871;2959
872;161
872;2785
872;2031
872;212
872;3765
872;4126
873;1825
873;502
873;4279
873;4310
873;4637
873;222
873;2815
874;8
874;642
874;2079
874;1671
875;1
875;3010
875;899
875;965
875;183
875;3962
875;2045
876;8
876;2557
876;285
876;1870
877;1411
877;492
877;7
878;2657
878;549
878;44
878;3404
878;4375
878;1819
879;1744
879;2659
879;309
879;863
880;1888
880;65
880;2625
880;3456
880;4742
880;1768
880;335
880;3057
880;3129
880;3548
880;1855
881;1568
881;569
881;4946
881;635
882;2144
882;2979
882;6
882;169
882;4758
882;1495
882;4154
882;3454
883;1
883;531
883;1997
884;131
884;3483
884;1187
884;39
885;3683
885;550
885;520
885;3923
885;2676
885;3423
886;448
886;1985
886;4154
886;71
887;258
887;229
888;4138
888;244
888;6
888;1814
889;1368
889;1
889;3029
889;239
890;4456
890;593
890;762
890;1906
891;3397
891;3855
891;48
891;2513
891;88
892;1
892;1794
892;978
892;405
892;4985
893;129
893;501
894;1060
894;3882
894;496
894;3857
894;3858
894;757
894;2617
894;3931
895;65
895;2076
895;2341
895;15
896;132
896;1861
896;1097
896;1321
896;1739
896;2026
896;3806
896;2352
896;3315
896;862
897;1313
897;2435
897;10
897;3053
897;534
898;2570
898;667
898;52
898;1575
899;4682
899;875
899;80
899;1688
899;2365
900;676
900;4236
900;1074
900;150
900;3231
901;0
901;1954
901;3523
901;5
901;3691
901;3887
901;1939
901;2291
901;4435
901;2332
902;3268
902;37
902;207
902;2581
902;2968
903;2
903;1795
903;2437
903;2629
903;3911
903;1388
903;565
903;1429
903;2265
904;113
904;4498
904;187
904;2918
905;71
905;2889
905;3289
905;188
905;2303
906;155
906;157
907;802
907;2
908;84
908;101
909;3443
909;2043
909;85
909;263
910;124
910;102
911;3030
911;94
911;119
912;867
912;973
912;726
912;1007
913;0
913;1966
913;2261
913;614
914;2891
914;81
914;18
914;952
914;2587
915;4294
915;681
915;2793
915;1551
915;114
915;4152
915;2649
915;923
915;1980
915;1823
916;384
916;786
916;1027
916;1309
917;347
917;340
918;731
918;141
919;3472
919;10
919;523
920;2
920;516
920;943
920;1526
920;1399
920;987
920;4927
921;4164
921;1094
921;584
921;2476
921;18
921;2738
921;3544
922;129
922;2822
922;2765
922;1329
922;2262
922;2870
922;409
922;2522
922;2395
922;3039
923;4544
923;2060
923;915
923;762
923;3516
924;1383
924;1069
924;783
924;980
924;2838
924;1207
924;125
925;164
925;933
925;999
925;4457
925;857
925;1625
926;56
926;122
926;4062
926;2359
927;269
927;573
927;2334
928;2624
928;870
928;4425
928;74
928;2411
928;2232
929;3299
929;1870
929;113
929;82
929;3028
929;2779
930;1889
930;3
930;3014
930;4304
930;1362
930;1075
930;2130
930;2485
930;2515
930;3064
930;57
931;67
931;4246
931;639
932;489
932;597
932;1039
933;1920
933;633
933;3164
933;925
934;2564
934;1096
934;971
934;492
934;4721
934;154
934;4059
935;26
935;83
936;4386
936;3653
936;145
936;2706
936;219
937;1026
937;743
937;3753
937;15
937;1777
937;1560
937;4094
938;560
938;3657
938;92
938;2300
939;1419
939;639
939;231
940;3047
940;9
940;78
940;2743
940;3417
941;4195
941;104
941;396
941;4941
941;4878
941;975
941;4783
941;1461
942;65
942;2306
942;3
942;1359
942;4881
942;2003
942;4755
942;1335
942;2266
942;2716
942;2207
943;2210
943;2661
943;1323
943;2285
943;4753
943;920
943;285
943;4767
944;2938
944;1610
944;269
944;78
945;776
945;201
945;2631
946;186
946;1093
946;749
946;1135
947;9
947;742
948;3280
948;9
948;157
949;859
949;85
950;4864
950;417
950;4974
950;71
951;1217
951;4035
951;3876
951;712
951;553
952;577
952;3521
952;2789
952;914
952;1107
952;1810
953;1811
953;347
953;4132
953;495
954;2532
954;241
954;1043
954;2360
954;411
954;1662
954;2239
955;1051
955;105
955;539
955;4172
956;252
956;71
957;4289
957;135
957;3765
957;757
957;2810
957;1758
958;4530
958;370
958;820
959;2498
959;3524
959;261
959;3498
959;2541
959;500
959;4095
960;4998
960;1447
960;263
960;4651
960;3052
960;82
960;3828
960;4598
960;1435
960;1148
961;1352
961;305
961;18
961;1761
962;1
962;786
963;1446
963;234
963;14
963;1915
963;4828
964;2228
964;132
964;269
965;875
965;517
966;2738
966;114
966;244
966;2695
967;4994
967;870
967;522
967;3694
967;4954
968;3233
968;2371
968;142
968;16
968;3065
968;2013
968;2687
969;8
969;585
969;1602
969;1863
970;196
970;94
971;130
971;1807
971;934
971;1431
972;2152
972;1449
972;493
972;174
972;3796
972;3767
972;1786
973;912
973;845
974;1202
974;2
974;670
975;233
975;941
976;33
976;1123
976;1297
976;212
976;2491
976;1339
976;3453
977;12
977;772
978;494
978;2223
978;1488
978;3343
978;892
978;1502
979;2
979;492
979;1653
979;2551
980;2181
980;3500
980;1740
980;924
980;287
981;0
981;592
981;4971
982;1388
982;4812
982;4
982;671
983;3907
983;172
983;101
984;2
984;837
985;0
985;722
985;4479
986;2117
986;458
986;3418
986;1137
986;1330
986;26
987;1537
987;386
987;4613
987;1735
987;3888
987;4948
987;920
988;1185
988;4388
988;4454
988;2184
988;141
988;786
988;1016
988;4699
988;2109
989;1058
989;1538
989;630
989;2299
989;62
990;32
990;4395
990;1908
990;1111
990;3195
990;375
991;4042
991;651
991;1649
991;87
991;1402
991;1213
992;2593
992;4070
992;4103
992;4200
992;3662
992;1935
992;1648
992;2064
992;2387
992;4021
992;791
992;318
993;386
993;18
993;1661
994;4506
994;267
994;535
995;3782
995;12
995;4814
995;1395
995;534
995;1143
995;1723
995;2909
996;4481
996;2983
996;203
996;2542
996;498
996;4086
996;1407
997;3264
997;2590
997;11
997;1044
997;4442
997;126
998;2826
998;140
998;593
998;1495
998;2744
999;461
999;925
1000;146
1000;139
1000;3108
1000;3515
1001;3267
1001;37
1001;3687
1001;4540
1001;4056
1001;409
1001;4063
1001;1404
1001;1215
1002;3808
1002;97
1002;773
1002;3695
1002;3603
1002;4191
1003;3749
1003;13
1003;2486
1003;378
1003;1054
1003;2143
1004;0
1004;595
1004;2542
1005;0
1005;718
1005;2255
1006;2147
1006;1859
1006;3
1006;239
1007;587
1007;1166
1007;912
1007;1529
1007;4220
1008;2
1008;4706
1008;4038
1008;12
1008;3728
1008;4092
1009;2304
1009;65
1009;1251
1009;3813
1009;2612
1009;1237
1009;757
1009;1567
1010;5
1010;344
1010;3096
1010;1755
1010;4859
1011;3299
1011;1862
1011;3114
1011;1675
1011;140
1011;205
1011;2571
1011;2191
1011;1842
1011;4510
1011;1087
1012;4833
1012;74
1012;6
1012;2479
1013;3
1013;2597
1013;70
1013;2087
1013;4759
1013;4526
1013;2967
1014;4353
1014;1893
1014;165
1014;862
1015;413
1015;638
1016;4290
1016;988
1016;95
1017;1829
1017;103
1017;3183
1017;3824
1017;145
1017;2868
1017;2552
1018;161
1018;1579
1018;3215
1018;535
1018;1720
1019;737
1019;2338
1019;4330
1019;3307
1019;564
1020;1379
1020;231
1020;3024
1020;1362
1020;2610
1021;10
1021;558
1022;3817
1022;49
1022;1137
1022;4502
1022;633
1023;561
1023;3
1024;2659
1024;1705
1024;1355
1024;299
1024;814
1025;4084
1025;5
1025;2135
1026;3648
1026;3936
1026;937
1026;1642
1026;2187
1026;3531
1026;4554
1026;2030
1026;15
1026;2095
1026;4334
1026;3101
1026;3286
1026;1239
1026;3320
1026;4026
1026;2939
1026;2237
1027;195
1027;2185
1027;3209
1027;916
1027;2271
1028;455
1028;4617
1028;3050
1028;1138
1028;697
1028;1690
1029;2150
1029;2027
1029;269
1029;720
1029;4849
1029;3156
1030;1059
1030;837
1030;2826
1030;1679
1030;2673
1030;1555
1030;243
1031;516
1031;488
1031;4335
1031;1651
1031;3071
1032;9
1032;586
1033;4609
1033;3138
1033;1253
1033;6
1033;3078
1033;4646
1033;1098
1033;11
1033;3314
1033;3123
1033;2971
1034;4934
1034;667
1034;4230
1034;7
1035;160
1035;31
1036;2949
1036;1992
1036;1289
1036;10
1036;3626
1036;1838
1036;719
1036;1587
1036;3001
1036;2202
1036;3742
1037;2881
1037;37
1037;743
1037;4363
1037;1167
1037;4852
1037;3706
1037;2330
1038;1091
1038;710
1038;3656
1038;1801
1038;2193
1038;435
1038;2675
1038;3542
1038;3063
1038;4793
1038;3293
1039;2336
1039;722
1039;932
1040;48
1040;4858
1040;47
1041;520
1041;265
1041;4723
1042;1824
1042;1794
1042;35
1042;4007
1042;2446
1042;2798
1042;18
1042;1878
1043;2560
1043;5
1043;2565
1043;1295
1043;2197
1043;3191
1043;1177
1043;954
1043;3803
1043;3583
1044;1955
1044;997
1044;2440
1044;4010
1044;527
1044;2097
1045;471
1045;3284
1045;500
1045;2711
